,Unnamed: 0,index,Player,Frame,Rensa,Frame_End,Score,Honsen,Kaishu,Tokuten
0,0,344,,120,,,0-0,,,
1,1,0,2.0,603,1.0,603.0,,0,,40
2,2,1,1.0,906,2.0,947.0,,0,,1211
3,3,4,2.0,987,12.0,1442.0,,1,88.46153846153847,84400
4,4,2,1.0,1052,2.0,1094.0,,0,,360
5,5,3,1.0,1176,1.0,1176.0,,0,,40
6,6,5,1.0,1439,5.0,1607.0,,0,,7700
7,7,345,,1926,,,0-1,,,
8,8,6,1.0,2607,1.0,2607.0,,0,,40
9,9,7,2.0,2693,2.0,2734.0,,0,,540
10,10,8,1.0,2760,2.0,2802.0,,0,,360
11,11,9,2.0,2806,1.0,2806.0,,0,,400
12,12,10,2.0,2869,2.0,2911.0,,0,,680
13,13,346,,3153,,,0-2,,,
14,14,11,1.0,3961,1.0,3961.0,,0,,102
15,15,12,2.0,3995,4.0,4116.0,,0,,2281
16,16,13,1.0,4094,4.0,4218.0,,0,,2340
17,17,14,2.0,4167,4.0,4294.0,,0,,2846
18,18,347,,4536,,,0-3,,,
19,19,15,2.0,5392,3.0,5474.0,,0,,2280
20,20,16,1.0,5442,4.0,5564.0,,0,,4040
21,21,17,2.0,5610,11.0,6020.0,,1,97.72727272727273,61576
22,22,18,1.0,6002,12.0,6456.0,,1,72.72727272727273,76200
23,23,19,2.0,6528,8.0,6819.0,,1,74.07407407407408,22760
24,24,348,,7144,,,1-3,,,
25,25,20,2.0,7900,1.0,7900.0,,0,,40
26,26,21,1.0,7952,1.0,7952.0,,0,,180
27,27,22,2.0,8003,2.0,8046.0,,0,,540
28,28,23,1.0,8062,4.0,8190.0,,0,,6680
29,29,349,,8458,,,2-3,,,
30,30,24,2.0,8613,1.0,8613.0,,1,,40
31,31,25,1.0,9274,1.0,9274.0,,0,,454
32,32,26,2.0,9275,1.0,9275.0,,0,,240
33,33,27,1.0,9466,3.0,9549.0,,0,,1181
34,34,28,2.0,9552,13.0,10047.0,,1,100.0,85720
35,35,29,1.0,9916,10.0,10286.0,,0,,50260
36,36,350,,10600,,,2-4,,,
37,37,30,2.0,11332,1.0,11332.0,,0,,43
38,38,31,1.0,11441,1.0,11441.0,,0,,40
39,39,32,2.0,11444,1.0,11444.0,,0,,600
40,40,33,1.0,11501,1.0,11501.0,,0,,40
41,41,34,1.0,11741,5.0,11908.0,,0,,11010
42,42,35,2.0,11758,15.0,12335.0,,1,89.0625,73104
43,43,36,1.0,12375,8.0,12665.0,,0,,27070
44,44,37,2.0,12706,8.0,12996.0,,1,96.96969696969697,22300
45,45,351,,13193,,,2-5,,,
